source_id,path,item_type,size_bytes,format,read_status,notes,inventory_scope,group,observed_file_count,observed_bytes,reported_size,split,license,evidence
KAGGLE_DATA_FILE_02180,train/44b6_341df25f.zarr/0/c/33/0/0/0,train_zarr_chunks_or_metadata,3903514,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:25.298000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3903514,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02181,train/44b6_341df25f.zarr/0/c/34/0/0/0,train_zarr_chunks_or_metadata,3905646,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:26.871000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3905646,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02182,train/44b6_341df25f.zarr/0/c/35/0/0/0,train_zarr_chunks_or_metadata,3904335,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:25.881000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3904335,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02183,train/44b6_341df25f.zarr/0/c/36/0/0/0,train_zarr_chunks_or_metadata,3898679,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:30.087000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3898679,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02184,train/44b6_341df25f.zarr/0/c/37/0/0/0,train_zarr_chunks_or_metadata,3906647,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:32.693000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3906647,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02185,train/44b6_341df25f.zarr/0/c/38/0/0/0,train_zarr_chunks_or_metadata,3904309,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:32.554000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3904309,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02186,train/44b6_341df25f.zarr/0/c/39/0/0/0,train_zarr_chunks_or_metadata,3898932,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:27.883000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3898932,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02187,train/44b6_341df25f.zarr/0/c/4/0/0/0,train_zarr_chunks_or_metadata,3997383,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:27.429000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3997383,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02188,train/44b6_341df25f.zarr/0/c/40/0/0/0,train_zarr_chunks_or_metadata,3911696,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:24.911000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3911696,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02189,train/44b6_341df25f.zarr/0/c/41/0/0/0,train_zarr_chunks_or_metadata,3903922,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:28.239000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3903922,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02190,train/44b6_341df25f.zarr/0/c/42/0/0/0,train_zarr_chunks_or_metadata,3894861,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:29.475000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3894861,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02191,train/44b6_341df25f.zarr/0/c/43/0/0/0,train_zarr_chunks_or_metadata,3889442,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:33.914000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3889442,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02192,train/44b6_341df25f.zarr/0/c/44/0/0/0,train_zarr_chunks_or_metadata,3884475,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:30.888000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3884475,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02193,train/44b6_341df25f.zarr/0/c/45/0/0/0,train_zarr_chunks_or_metadata,3869685,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:26.769000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3869685,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02194,train/44b6_341df25f.zarr/0/c/46/0/0/0,train_zarr_chunks_or_metadata,3862635,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:26.123000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3862635,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02195,train/44b6_341df25f.zarr/0/c/47/0/0/0,train_zarr_chunks_or_metadata,3864668,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:28.083000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3864668,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02196,train/44b6_341df25f.zarr/0/c/48/0/0/0,train_zarr_chunks_or_metadata,3855798,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:24.363000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3855798,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02197,train/44b6_341df25f.zarr/0/c/49/0/0/0,train_zarr_chunks_or_metadata,3865600,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:25.439000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3865600,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02198,train/44b6_341df25f.zarr/0/c/5/0/0/0,train_zarr_chunks_or_metadata,3998802,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:32.875000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3998802,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02199,train/44b6_341df25f.zarr/0/c/50/0/0/0,train_zarr_chunks_or_metadata,3858660,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:29.216000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3858660,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02200,train/44b6_341df25f.zarr/0/c/51/0/0/0,train_zarr_chunks_or_metadata,3864532,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=11; creation_date=2026-06-26 18:04:29.299000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3864532,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02201,train/44b6_341df25f.zarr/0/c/52/0/0/0,train_zarr_chunks_or_metadata,3859990,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=12; creation_date=2026-06-26 18:04:30.361000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3859990,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02202,train/44b6_341df25f.zarr/0/c/53/0/0/0,train_zarr_chunks_or_metadata,3856008,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=12; creation_date=2026-06-26 18:04:32.068000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3856008,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02203,train/44b6_341df25f.zarr/0/c/54/0/0/0,train_zarr_chunks_or_metadata,3847796,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=12; creation_date=2026-06-26 18:04:30.600000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3847796,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02204,train/44b6_341df25f.zarr/0/c/55/0/0/0,train_zarr_chunks_or_metadata,3850151,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=12; creation_date=2026-06-26 18:04:31.823000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3850151,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02205,train/44b6_341df25f.zarr/0/c/56/0/0/0,train_zarr_chunks_or_metadata,3847973,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=12; creation_date=2026-06-26 18:04:29.882000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3847973,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02206,train/44b6_341df25f.zarr/0/c/57/0/0/0,train_zarr_chunks_or_metadata,3841504,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=12; creation_date=2026-06-26 18:04:30.409000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3841504,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02207,train/44b6_341df25f.zarr/0/c/58/0/0/0,train_zarr_chunks_or_metadata,3835002,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=12; creation_date=2026-06-26 18:04:32.215000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3835002,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02208,train/44b6_341df25f.zarr/0/c/59/0/0/0,train_zarr_chunks_or_metadata,3842300,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=12; creation_date=2026-06-26 18:04:27.374000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3842300,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02209,train/44b6_341df25f.zarr/0/c/6/0/0/0,train_zarr_chunks_or_metadata,4000214,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=12; creation_date=2026-06-26 18:04:30.955000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4000214,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02210,train/44b6_341df25f.zarr/0/c/60/0/0/0,train_zarr_chunks_or_metadata,3842040,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=12; creation_date=2026-06-26 18:04:33.961000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3842040,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02211,train/44b6_341df25f.zarr/0/c/61/0/0/0,train_zarr_chunks_or_metadata,3839608,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=12; creation_date=2026-06-26 18:04:25.142000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3839608,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02212,train/44b6_341df25f.zarr/0/c/62/0/0/0,train_zarr_chunks_or_metadata,3844421,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=12; creation_date=2026-06-26 18:04:32.293000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3844421,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02213,train/44b6_341df25f.zarr/0/c/63/0/0/0,train_zarr_chunks_or_metadata,3844548,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=12; creation_date=2026-06-26 18:04:29.232000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3844548,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02214,train/44b6_341df25f.zarr/0/c/64/0/0/0,train_zarr_chunks_or_metadata,3843673,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=12; creation_date=2026-06-26 18:04:24.447000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3843673,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02215,train/44b6_341df25f.zarr/0/c/65/0/0/0,train_zarr_chunks_or_metadata,3830371,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=12; creation_date=2026-06-26 18:04:32.613000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3830371,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_02216,train/44b6_341df25f.zarr/0/c/66/0/0/0,train_zarr_chunks_or_metadata,3820327,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=12; creation_date=2026-06-26 18:04:25.108000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,3820327,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
